time,id,answer,title
1595164427.994,dq_04,3,Right now I feel Inspired
1595164430.014,dq_05,3,Right now I feel Alert
1595164431.918,dq_06,1,Right now I feel Afraid
1595164433.109,dq_07,1,Right now I feel Nervous
1595164434.459,dq_08,1,Right now I feel Upset
1595164436.272,dq_09,1,Right now I feel Hostile
1595164437.446,dq_10,1,Right now I feel Ashamed
1595164439.377,dq_11,1,Right now I feel Stressed
1595164442.342,dq_12,1,Right now I feel Distracted
1595164444.112,dq_13,Pleasant,I have had social interactions
1595164445.807,dq_14,No,I have had a difficult time to complete my tasks
1595164446.627,dq_15,,Have you had any remarkable events?
1595178797.284,dq_01,2,Right now I feel Active
1595178800.383,dq_02,2,Right now I feel Determined
1595178802.771,dq_03,2,Right now I feel Attentive
1595178805.717,dq_04,2,Right now I feel Inspired
1595178808.655,dq_05,2,Right now I feel Alert
1595178810.185,dq_06,1,Right now I feel Afraid
1595178811.434,dq_07,1,Right now I feel Nervous
1595178812.595,dq_08,1,Right now I feel Upset
1595178813.678,dq_09,1,Right now I feel Hostile
1595178814.977,dq_10,1,Right now I feel Ashamed
1595178818.752,dq_11,1,Right now I feel Stressed
1595178821.269,dq_12,4,Right now I feel Distracted
1595178824.32,dq_13,Pleasant,I have had social interactions
1595178826.838,dq_14,No,I have had a difficult time to complete my tasks
1595178827.6,dq_15,,Have you had any remarkable events?
1595195887.05,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1595198462.878,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1595198464.275,pm_03,0,Have you consumed any cups of coffee/tea today?
1595198466.329,pm_04,No,Have you used any intoxicating substances today?
1595198469.466,pm_05,More than 1.5 hours,Have you exercised today?
1595198472.688,pm_06,2,Right now I feel Active
1595198474.915,pm_07,2,Right now I feel Determined
1595198478.275,pm_08,2,Right now I feel Attentive
1595198481.455,pm_09,1,Right now I feel Inspired
1595198482.638,pm_10,1,Right now I feel Alert
1595198483.54,pm_11,1,Right now I feel Afraid
1595198484.26,pm_12,1,Right now I feel Nervous
1595198484.944,pm_13,1,Right now I feel Upset
1595198485.502,pm_14,3,Right now I feel Hostile
1595198486.594,pm_15,1,Right now I feel Ashamed
1595198487.573,pm_16,1,Right now I feel Stressed
1595198488.684,pm_17,1,Right now I feel Distracted
1595228418.462,am_01,No,Did you sleep well?
1595228420.499,am_02,No,Did you have bad dreams?
1595228422.367,am_03,Yes,Do you feel well-rested?
1595228425.703,am_04,2,Right now I feel Active
1595228427.362,am_05,3,Right now I feel Determined
1595228428.769,am_06,3,Right now I feel Attentive
1595228432.104,am_07,2,Right now I feel Inspired
1595228437.429,am_08,2,Right now I feel Alert
1595228440.559,am_09,1,Right now I feel Afraid
1595228442.257,am_10,1,Right now I feel Nervous
1595228444.55,am_11,1,Right now I feel Upset
1595228446.973,am_12,1,Right now I feel Hostile
1595228448.743,am_13,1,Right now I feel Ashamed
1595228451.97,am_14,1,Right now I feel Stressed
1595228454.735,am_15,1,Right now I feel Distracted
1595249248.985,dq_01,3,Right now I feel Active
1595249251.248,dq_02,2,Right now I feel Determined
1595249252.648,dq_03,3,Right now I feel Attentive
1595249254.345,dq_04,2,Right now I feel Inspired
1595249256.24,dq_05,3,Right now I feel Alert
1595249257.888,dq_06,1,Right now I feel Afraid
1595249260.041,dq_07,2,Right now I feel Nervous
1595249261.969,dq_08,1,Right now I feel Upset
1595249263.22,dq_09,1,Right now I feel Hostile
1595249264.734,dq_10,1,Right now I feel Ashamed
1595249267.376,dq_11,2,Right now I feel Stressed
1595249269.189,dq_12,1,Right now I feel Distracted
1595249271.138,dq_13,Pleasant,I have had social interactions
1595249273.576,dq_14,Yes,I have had a difficult time to complete my tasks
1595249274.619,dq_15,,Have you had any remarkable events?
1595260439.314,dq_01,2,Right now I feel Active
1595260444.542,dq_02,2,Right now I feel Determined
1595260447.243,dq_03,2,Right now I feel Attentive
1595260454.581,dq_04,1,Right now I feel Inspired
1595260456.768,dq_05,1,Right now I feel Alert
1595260458.705,dq_06,1,Right now I feel Afraid
1595260460.602,dq_07,1,Right now I feel Nervous
1595260462.561,dq_08,1,Right now I feel Upset
1595260464.415,dq_09,1,Right now I feel Hostile
1595260467.031,dq_10,1,Right now I feel Ashamed
1595260469.018,dq_11,1,Right now I feel Stressed
1595260471.593,dq_12,1,Right now I feel Distracted
1595260479.389,dq_13,No,I have had social interactions
1595260483.867,dq_14,Yes,I have had a difficult time to complete my tasks
1595260505.72,dq_15,on antiinflammatories,Have you had any remarkable events?
1595271521.118,dq_01,4,Right now I feel Active
1595271523.574,dq_02,3,Right now I feel Determined
1595271525.67,dq_03,4,Right now I feel Attentive
1595271530.729,dq_04,3,Right now I feel Inspired
1595271532.39,dq_05,3,Right now I feel Alert
1595271534.559,dq_06,1,Right now I feel Afraid
1595271535.792,dq_07,1,Right now I feel Nervous
1595271537.316,dq_08,1,Right now I feel Upset
1595271539.17,dq_09,1,Right now I feel Hostile
1595271540.767,dq_10,1,Right now I feel Ashamed
1595271542.556,dq_11,1,Right now I feel Stressed
1595271544.195,dq_12,1,Right now I feel Distracted
1595271547.985,dq_13,Pleasant,I have had social interactions
1595271551.453,dq_14,No,I have had a difficult time to complete my tasks
1595271557.698,dq_15,,Have you had any remarkable events?
1595275261.983,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1595275264.64,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1595275266.513,pm_03,0,Have you consumed any cups of coffee/tea today?
1595275269.272,pm_04,No,Have you used any intoxicating substances today?
1595275277.044,pm_05,No,Have you exercised today?
1595275279.906,pm_06,3,Right now I feel Active
1595275280.509,pm_07,3,Right now I feel Determined
1595275281.088,pm_08,3,Right now I feel Attentive
1595275282.264,pm_09,3,Right now I feel Inspired
1595275288.303,pm_10,3,Right now I feel Alert
1595275290.522,pm_11,1,Right now I feel Afraid
1595275291.655,pm_12,1,Right now I feel Nervous
1595275292.757,pm_13,1,Right now I feel Upset
1595275294.485,pm_14,1,Right now I feel Hostile
1595275295.784,pm_15,1,Right now I feel Ashamed
1595275297.397,pm_16,1,Right now I feel Stressed
1595275300.187,pm_17,2,Right now I feel Distracted
